"file","lineID","line"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",4,"        .directive('headerBar',['modelService',function(modelService){"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",5,"            return {"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",6,"                restrict:'E',"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",7,"                templateUrl:'app_1.5.1/layout/headerBar/headerBar.template.html',"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",8,"                controller:function($scope){"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",9,"                    $scope.modelService=modelService;"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",10,"                }"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",11,"            }"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",12,"        }])"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.directive.js",13,"}());"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",2,"<div>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",4,"    <nav class=""headerbar-container"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",5,"    <span class=""headerbar-logo"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",6,"            <img src=""images/ddHeaderLogo.svg"" class=""headerbar-logo""/>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",7,"    </span>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",8,"        <span class=""headerbar-files glyphicon glyphicon-file"" ></span>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",9,"        <span class=""headerbar-title"">{{modelService.title}}</span>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",10,"        <span class=""headerbar-credentials-container ""><span style=""margin-right:20px"">kent</span></span>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",11,"    </nav>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/headerBar.template.html",12,"</div>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",1,"<!DOCTYPE html>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",2,"<html>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",3,"<head lang=""en"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",4,"    <meta charset=""UTF-8"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",5,"    <title></title>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",6,"    <base href=""http://localhost:63342/datadoodler/src/client/"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",8,"    <link href=""../../node_modules/bootstrap/dist/css/bootstrap.css"" rel=""stylesheet"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",9,"    <link href=""/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.svg"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",11,"</head>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",12,"<body ng-app=""layout.module"">"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",14,"<h1>headerBar Directive</h1>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",15,"<ul><li>The headerBar should show the dataDoodler small logo</li>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",16,"    <li>background color should be ddGreen</li>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",17,"    <li>Title of doodle should be centered</li>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",18,"    <li>Title comes from ddModel.title</li>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",19,"    <li>login directive should be on the right</li>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",20,"    <li><img ng-src=""app_1.5.1/layout/headerBar/_artifacts/headerBar.png"" style=""width:700px""> </li>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",21,"</ul>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",22,"<header-bar></header-bar>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",25,"<!--VENDOR SCRIPTS-->"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",26,"<script src=""../../node_modules/jquery/dist/jquery.min.js""></script>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",27,"<script src=""../../bower_components/angular/angular.js""></script>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",30,"<!--APPLICATION SCRIPTS-->"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",31,"<script src=""app_1.5.1/layout/layout.module.js""></script>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",32,"<script src=""app_1.5.1/dataDoodler.module.js""></script>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",33,"<script src=""app_1.5.1/data/model/modelService.js""></script>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",34,"<script src=""app_1.5.1/data/data.module.js""></script>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",35,"<script src=""app_1.5.1/layout/headerBar/headerBar.directive.js""></script>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",36,"</body>"
"./DataDoodler/public/app_1.5.1/layout/headerBar/index.html",37,"</html>"
"./DataDoodler/public/app_1.5.1/layout/index.html",1,"<!DOCTYPE html>"
"./DataDoodler/public/app_1.5.1/layout/index.html",2,"<html>"
"./DataDoodler/public/app_1.5.1/layout/index.html",3,"<head lang=""en"">"
"./DataDoodler/public/app_1.5.1/layout/index.html",4,"    <meta charset=""UTF-8"">"
"./DataDoodler/public/app_1.5.1/layout/index.html",5,"    <title></title>"
"./DataDoodler/public/app_1.5.1/layout/index.html",6,"</head>"
"./DataDoodler/public/app_1.5.1/layout/index.html",7,"<body>"
"./DataDoodler/public/app_1.5.1/layout/index.html",9,"</body>"
"./DataDoodler/public/app_1.5.1/layout/index.html",10,"</html>"
"./DataDoodler/public/app_1.5.1/layout/layout.module.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/layout/layout.module.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/layout/layout.module.js",3,"    angular.module('layout.module', ['dataDoodler.module'])"
"./DataDoodler/public/app_1.5.1/layout/layout.module.js",4,"}());"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",3,"    angular.module('layout.module')"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",4,"        .directive('sectionPad',['modelService',function(modelService){"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",5,"            return {"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",6,"                restrict:'A',"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",7,"                templateUrl:'app_1.5.1/layout/sectionPad/sectionPad.template.html',"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",8,"                scope:{sect:'='},"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",9,"                controller:function($scope){"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",10,"                    $scope.modelService=modelService;"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",11,"                    "
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",12,"                }"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",13,"            }"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",14,"        }])"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.directive.js",15,"}());"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",1,"<div"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",2,"        ng-class=""'section-pad-container ' + sect.title.toLowerCase() + '-section-pad-container'"""
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",3,"        >"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",5,"    <div ng-class=""'section-pad-header ' + sect.title.toLowerCase() + '-section-pad-header'"">"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",6,"        <span class=""section-pad-title"" ng-bind=""sect.title""></span>"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",7,"        <span ng-class=""'section-pad-minimize '  + sect.title.toLowerCase() + '-section-pad-minimize ' +  'glyphicon glyphicon-minus'"""
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",8,"              ng-click=""sect.minimized=true""></span>"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",9,"        <span ng-class=""'section-pad-close '  + sect.title.toLowerCase() + '-section-pad-close ' +  'glyphicon glyphicon-remove'"""
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",10,"              ng-click=""sect.active=false""></span>"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",11,"    </div>"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",13,"    <div ng-class=""'section-pad-content ' + sect.title.toLowerCase() + '-section-pad-content ' "">"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",15,"        <glossary ng-if=""sect.title.toLowerCase()==='glossary'""></glossary>"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",16,"    </div>"
"./DataDoodler/public/app_1.5.1/layout/sectionPad/sectionPad.template.html",18,"</div>"
"./DataDoodler/public/images/ddHeaderLogo.svg",1,"<?xml version=""1.0"" encoding=""utf-8""?>"
"./DataDoodler/public/images/ddHeaderLogo.svg",2,"<!-- Generator: Adobe Illustrator 18.1.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->"
"./DataDoodler/public/images/ddHeaderLogo.svg",3,"<svg version=""1.1"" baseProfile=""basic"" id=""Layer_1"""
"./DataDoodler/public/images/ddHeaderLogo.svg",4,"	 xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" x=""0px"" y=""0px"" viewBox=""0 0 131.1 27.3"""
"./DataDoodler/public/images/ddHeaderLogo.svg",5,"	 xml:space=""preserve"">"
"./DataDoodler/public/images/ddHeaderLogo.svg",6,"<rect x=""0"" y=""0"" fill=""#008C88"" width=""131.1"" height=""27.3""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",7,"<path fill=""#D9F3FF"" d=""M10.1,12c-1.2,2.1-1.3,5,0,6.9c0.2,0.3,0.8,1.1,1.8,1.6c1.2,0.5,2.7,0.4,3.8-0.1c0.4-0.2,0.7-0.5,1.7-0.9"
"./DataDoodler/public/images/ddHeaderLogo.svg",8,"	c0.4-0.2,0.8-0.3,1-0.4c0,0,2-0.7,3.3-0.2c0.3,0.1,0.5,0.2,0.5,0.2c0.4,0.2,0.7,0.4,1.2,0.7c0,0,2,1.2,4.5,1.3"
"./DataDoodler/public/images/ddHeaderLogo.svg",9,"	c2,0.1,4.3-0.6,6.1-2.3c2.5-2.4,3.4-6.6,2.2-7.9c-1.5-1.6-5.2,3.4-10.3,2.2c-3.8-0.9-4.1-4.2-8-4.7C15.1,7.9,11.7,9.3,10.1,12z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",10,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",11,"	<path fill=""#BDE7FF"" d=""M52.3,13.8c0,1.9-0.4,3.6-1.3,5.1s-2,2.2-3.5,2.2c-0.7,0-1.6,0-2.8-0.1c0.1-2.1,0.1-4.4,0.1-6.9"
"./DataDoodler/public/images/ddHeaderLogo.svg",12,"		c0-2.5,0-4.6-0.1-6.3h1.2c0.2,0,0.5,0,0.9,0s0.6,0,0.8,0c1.7,0,2.9,0.6,3.6,1.8C52,10.6,52.3,12.1,52.3,13.8z M50.4,14.2"
"./DataDoodler/public/images/ddHeaderLogo.svg",13,"		c0-1.3-0.3-2.4-0.8-3.3c-0.5-0.9-1.3-1.3-2.4-1.3c-0.2,0-0.5,0-0.8,0.1c0,1.4,0.1,2.8,0.1,4.3c0,1.6,0,3.2,0.1,4.8"
"./DataDoodler/public/images/ddHeaderLogo.svg",14,"		c0.3,0.1,0.6,0.1,0.9,0.1c1,0,1.7-0.5,2.2-1.4C50.2,16.6,50.4,15.5,50.4,14.2z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",15,"	<path fill=""#BDE7FF"" d=""M59.2,20.9L57.6,21c-0.1-0.3-0.1-0.5-0.1-0.8h-0.1c-0.5,0.6-1.2,1-2.1,1c-0.6,0-1.1-0.2-1.4-0.7"
"./DataDoodler/public/images/ddHeaderLogo.svg",16,"		s-0.6-1.1-0.6-1.9c0-1,0.3-1.9,0.9-2.5c0.6-0.7,1.6-1,3.1-1c0-0.1,0-0.2,0-0.3c0-0.7-0.1-1.2-0.4-1.5s-0.7-0.4-1.3-0.4"
"./DataDoodler/public/images/ddHeaderLogo.svg",17,"		c-0.7,0-1.4,0.1-2,0.4l0.2-1.9c0.6-0.3,1.5-0.5,2.7-0.5c0.8,0,1.5,0.3,1.9,0.8c0.5,0.5,0.7,1.4,0.7,2.7c0,0.3,0,0.8,0,1.6"
"./DataDoodler/public/images/ddHeaderLogo.svg",18,"		c0,0.8,0,1.3,0,1.5C59,18.8,59.1,20,59.2,20.9z M57.4,18.8c0-0.9,0-1.7,0-2.4c-1.6,0-2.4,0.6-2.4,1.8c0,0.8,0.3,1.2,1,1.2"
"./DataDoodler/public/images/ddHeaderLogo.svg",19,"		C56.6,19.4,57,19.2,57.4,18.8z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",20,"	<path fill=""#BDE7FF"" d=""M64.7,19l-0.1,1.8c-0.3,0.2-0.7,0.3-1.2,0.3c-0.7,0-1.3-0.3-1.7-0.9c-0.4-0.6-0.6-1.7-0.6-3.5"
"./DataDoodler/public/images/ddHeaderLogo.svg",21,"		c0-1,0-2.2,0-3.5c-0.2,0-0.6,0-1,0.1l0-2c0.4,0,0.7,0.1,1,0.1c0-0.4,0-1.3,0.1-2.8l1.6-0.3c-0.1,1.4-0.1,2.4-0.1,3.1"
"./DataDoodler/public/images/ddHeaderLogo.svg",22,"		c0.4,0,1,0,1.7-0.1l-0.1,2c-0.7,0-1.3-0.1-1.7-0.1c0,0.9,0,1.9,0,2.8c0,1.2,0.1,2,0.2,2.4c0.2,0.4,0.5,0.6,0.9,0.6"
"./DataDoodler/public/images/ddHeaderLogo.svg",23,"		C64.1,19.2,64.4,19.1,64.7,19z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",24,"	<path fill=""#BDE7FF"" d=""M71.3,20.9L69.7,21c-0.1-0.3-0.1-0.5-0.1-0.8h-0.1c-0.5,0.6-1.2,1-2.1,1c-0.6,0-1.1-0.2-1.4-0.7"
"./DataDoodler/public/images/ddHeaderLogo.svg",25,"		s-0.6-1.1-0.6-1.9c0-1,0.3-1.9,0.9-2.5c0.6-0.7,1.6-1,3.1-1c0-0.1,0-0.2,0-0.3c0-0.7-0.1-1.2-0.4-1.5s-0.7-0.4-1.3-0.4"
"./DataDoodler/public/images/ddHeaderLogo.svg",26,"		c-0.7,0-1.4,0.1-2,0.4l0.2-1.9c0.6-0.3,1.5-0.5,2.7-0.5c0.8,0,1.5,0.3,1.9,0.8c0.5,0.5,0.7,1.4,0.7,2.7c0,0.3,0,0.8,0,1.6"
"./DataDoodler/public/images/ddHeaderLogo.svg",27,"		c0,0.8,0,1.3,0,1.5C71.1,18.8,71.2,20,71.3,20.9z M69.5,18.8c0-0.9,0-1.7,0-2.4c-1.6,0-2.4,0.6-2.4,1.8c0,0.8,0.3,1.2,1,1.2"
"./DataDoodler/public/images/ddHeaderLogo.svg",28,"		C68.7,19.4,69.1,19.2,69.5,18.8z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",29,"	<path fill=""#BDE7FF"" d=""M83.5,13.8c0,1.9-0.4,3.6-1.3,5.1s-2,2.2-3.5,2.2c-0.7,0-1.6,0-2.8-0.1c0.1-2.1,0.1-4.4,0.1-6.9"
"./DataDoodler/public/images/ddHeaderLogo.svg",30,"		c0-2.5,0-4.6-0.1-6.3h1.2c0.2,0,0.5,0,0.9,0s0.6,0,0.8,0c1.7,0,2.9,0.6,3.6,1.8C83.2,10.6,83.5,12.1,83.5,13.8z M81.7,14.2"
"./DataDoodler/public/images/ddHeaderLogo.svg",31,"		c0-1.3-0.3-2.4-0.8-3.3c-0.5-0.9-1.3-1.3-2.4-1.3c-0.2,0-0.5,0-0.8,0.1c0,1.4,0.1,2.8,0.1,4.3c0,1.6,0,3.2,0.1,4.8"
"./DataDoodler/public/images/ddHeaderLogo.svg",32,"		c0.3,0.1,0.6,0.1,0.9,0.1c1,0,1.7-0.5,2.2-1.4C81.4,16.6,81.7,15.5,81.7,14.2z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",33,"	<path fill=""#BDE7FF"" d=""M91.5,15.8c0,1.7-0.4,3.1-1.1,4c-0.7,1-1.6,1.4-2.5,1.4c-0.9,0-1.7-0.4-2.4-1.3c-0.7-0.9-1-2.1-1-3.7"
"./DataDoodler/public/images/ddHeaderLogo.svg",34,"		c0-1.7,0.4-3.1,1.1-4s1.6-1.5,2.5-1.5c0.9,0,1.7,0.4,2.4,1.3C91.2,13,91.5,14.2,91.5,15.8z M89.7,16.1c0-1-0.2-1.8-0.5-2.5"
"./DataDoodler/public/images/ddHeaderLogo.svg",35,"		c-0.3-0.7-0.7-1-1.2-1c-0.5,0-0.9,0.3-1.2,0.9s-0.5,1.4-0.5,2.3c0,1,0.2,1.8,0.5,2.5c0.3,0.7,0.7,1,1.2,1c0.5,0,0.9-0.3,1.2-0.9"
"./DataDoodler/public/images/ddHeaderLogo.svg",36,"		C89.5,17.8,89.7,17.1,89.7,16.1z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",37,"	<path fill=""#BDE7FF"" d=""M99.4,15.8c0,1.7-0.4,3.1-1.1,4c-0.7,1-1.6,1.4-2.5,1.4c-0.9,0-1.7-0.4-2.4-1.3c-0.7-0.9-1-2.1-1-3.7"
"./DataDoodler/public/images/ddHeaderLogo.svg",38,"		c0-1.7,0.4-3.1,1.1-4s1.6-1.5,2.5-1.5c0.9,0,1.7,0.4,2.4,1.3C99.1,13,99.4,14.2,99.4,15.8z M97.6,16.1c0-1-0.2-1.8-0.5-2.5"
"./DataDoodler/public/images/ddHeaderLogo.svg",39,"		c-0.3-0.7-0.7-1-1.2-1c-0.5,0-0.9,0.3-1.2,0.9s-0.5,1.4-0.5,2.3c0,1,0.2,1.8,0.5,2.5c0.3,0.7,0.7,1,1.2,1c0.5,0,0.9-0.3,1.2-0.9"
"./DataDoodler/public/images/ddHeaderLogo.svg",40,"		C97.4,17.8,97.6,17.1,97.6,16.1z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",41,"	<path fill=""#BDE7FF"" d=""M107,20.9l-1.6,0.1c0-0.2,0-0.5,0-0.7h-0.1c-0.5,0.6-1.2,1-1.9,1c-0.9,0-1.6-0.5-2.1-1.4"
"./DataDoodler/public/images/ddHeaderLogo.svg",42,"		c-0.5-0.9-0.8-2.1-0.8-3.4c0-1.5,0.3-2.8,0.8-3.9c0.6-1.1,1.4-1.7,2.4-1.7c0.7,0,1.1,0.2,1.5,0.5h0.1c0-1.6-0.1-3.2-0.2-4.8l2-0.1"
"./DataDoodler/public/images/ddHeaderLogo.svg",43,"		c-0.1,1.6-0.1,3.9-0.1,6.8C106.8,16.3,106.9,18.8,107,20.9z M105.2,18.6c0-2.2,0-4-0.1-5.4c-0.3-0.3-0.7-0.5-1.1-0.5"
"./DataDoodler/public/images/ddHeaderLogo.svg",44,"		c-0.6,0-1.1,0.3-1.4,1c-0.3,0.7-0.4,1.5-0.4,2.4c0,0.9,0.1,1.6,0.4,2.2s0.7,0.9,1.2,0.9C104.5,19.3,105,19,105.2,18.6z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",45,"	<path fill=""#BDE7FF"" d=""M110.5,20.9h-1.9c0.1-2.3,0.1-4.9,0.1-7.6c0-2.6-0.1-4.9-0.2-6.8l2-0.2c-0.1,1.9-0.1,4.2-0.1,6.9"
"./DataDoodler/public/images/ddHeaderLogo.svg",46,"		C110.4,16,110.4,18.6,110.5,20.9z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",47,"	<path fill=""#BDE7FF"" d=""M118.1,15c0,0.3,0,0.8,0,1.4l-4.4,0.1c0.1,0.8,0.3,1.4,0.7,1.9c0.4,0.5,0.9,0.8,1.5,0.8"
"./DataDoodler/public/images/ddHeaderLogo.svg",48,"		c0.7,0,1.4-0.2,2.2-0.5l-0.1,2c-0.6,0.3-1.4,0.5-2.4,0.5c-1.2,0-2.1-0.5-2.7-1.5c-0.6-1-0.9-2.2-0.9-3.6c0-1.4,0.3-2.7,0.9-3.8"
"./DataDoodler/public/images/ddHeaderLogo.svg",49,"		c0.6-1.1,1.4-1.6,2.5-1.6c1,0,1.7,0.4,2.2,1.2C117.8,12.7,118.1,13.8,118.1,15z M116.5,14.9c0-1.6-0.5-2.3-1.4-2.3"
"./DataDoodler/public/images/ddHeaderLogo.svg",50,"		c-0.9,0-1.4,0.8-1.5,2.4L116.5,14.9z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",51,"	<path fill=""#BDE7FF"" d=""M123.9,11.2l-0.4,2.4c-0.3-0.2-0.7-0.3-1-0.3c-0.7,0-1.1,0.4-1.3,1.3c0,2.7,0,4.8,0,6.3h-1.8"
"./DataDoodler/public/images/ddHeaderLogo.svg",52,"		c0.1-2,0.1-3.7,0.1-5c0-1.6-0.1-3.1-0.3-4.6l1.8-0.3c0.1,0.7,0.1,1.2,0.1,1.3h0.1c0.4-1,1-1.4,1.7-1.4"
"./DataDoodler/public/images/ddHeaderLogo.svg",53,"		C123.1,10.9,123.5,11,123.9,11.2z""/>"
"./DataDoodler/public/images/ddHeaderLogo.svg",54,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",55,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",56,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",57,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",58,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",59,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",60,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",61,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",62,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",63,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",64,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",65,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",66,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",67,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",68,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",69,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",70,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",71,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",72,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",73,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",74,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",75,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",76,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",77,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",78,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",79,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",80,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",81,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",82,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",83,"<g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",84,"</g>"
"./DataDoodler/public/images/ddHeaderLogo.svg",85,"</svg>"
"./DataDoodler/public/styles/main.css",1,"body{"
"./DataDoodler/public/styles/main.css",2,"    background-color: #f5f2ec;"
"./DataDoodler/public/styles/main.css",3,"}"
"./DataDoodler/public/styles/main.css",5,".headerbar-container {"
"./DataDoodler/public/styles/main.css",6,"    display: table;"
"./DataDoodler/public/styles/main.css",7,"    width: 100%;"
"./DataDoodler/public/styles/main.css",8,"    height: 37px;"
"./DataDoodler/public/styles/main.css",9,"    background-color: #008C88;"
"./DataDoodler/public/styles/main.css",10,"}"
"./DataDoodler/public/styles/main.css",12,".headerbar-logo {"
"./DataDoodler/public/styles/main.css",13,"    width: 140px;"
"./DataDoodler/public/styles/main.css",14,"    display: table-cell;"
"./DataDoodler/public/styles/main.css",15,"    vertical-align: middle;"
"./DataDoodler/public/styles/main.css",16,"}"
"./DataDoodler/public/styles/main.css",18,".headerbar-title {"
"./DataDoodler/public/styles/main.css",19,"    color: white;"
"./DataDoodler/public/styles/main.css",20,"    font-size: large;"
"./DataDoodler/public/styles/main.css",21,"    display: table-cell;"
"./DataDoodler/public/styles/main.css",22,"    border: none;"
"./DataDoodler/public/styles/main.css",23,"    text-align: center;"
"./DataDoodler/public/styles/main.css",24,"    vertical-align: middle;"
"./DataDoodler/public/styles/main.css",25,"}"
"./DataDoodler/public/styles/main.css",27,".headerbar-files {"
"./DataDoodler/public/styles/main.css",28,"    color: #ffe366;"
"./DataDoodler/public/styles/main.css",29,"    display: table-cell;"
"./DataDoodler/public/styles/main.css",30,"    border: none;"
"./DataDoodler/public/styles/main.css",31,"    text-align: center;"
"./DataDoodler/public/styles/main.css",32,"    vertical-align: middle;"
"./DataDoodler/public/styles/main.css",33,"    font-size: large;"
"./DataDoodler/public/styles/main.css",34,"}"
"./DataDoodler/public/styles/main.css",36,".headerbar-credentials-container {"
"./DataDoodler/public/styles/main.css",37,"    color: #c0c0c0;"
"./DataDoodler/public/styles/main.css",38,"    display: table-cell;"
"./DataDoodler/public/styles/main.css",39,"    vertical-align: middle;"
"./DataDoodler/public/styles/main.css",40,"    text-align: right;"
"./DataDoodler/public/styles/main.css",41,"    content: ""\e022"";"
"./DataDoodler/public/styles/main.css",42,"}"
"./DataDoodler/public/styles/main.css",44,".desktop {"
"./DataDoodler/public/styles/main.css",46,"}"
"./DataDoodler/public/styles/main.css",48,".menu-bar{"
"./DataDoodler/public/styles/main.css",49,"    display: block;"
"./DataDoodler/public/styles/main.css",50,"    background-color: #fcf9f3;;"
"./DataDoodler/public/styles/main.css",51,"    height:3rem;"
"./DataDoodler/public/styles/main.css",52,"}"
"./DataDoodler/public/styles/main.css",54,".menu-bar-button{"
"./DataDoodler/public/styles/main.css",55,"    position: relative;"
"./DataDoodler/public/styles/main.css",56,"    display: inline-block;"
"./DataDoodler/public/styles/main.css",57,"    font-size: larger;"
"./DataDoodler/public/styles/main.css",58,"    margin-left: 2rem;"
"./DataDoodler/public/styles/main.css",59,"    margin-right: 2rem;"
"./DataDoodler/public/styles/main.css",60,"    cursor: pointer;"
"./DataDoodler/public/styles/main.css",61,"    top: 5px;"
"./DataDoodler/public/styles/main.css",62,"}"
